;Statusz_vegzett
9811;True
5794;True
627;True
6592;True
6412;True
8768;False
8892;True
8633;True
7534;True
9567;False
3909;False
6760;False
2621;True
1756;True
4732;True
9367;True
6476;True
8586;False
6675;False
9371;True
644;False
8091;True
8422;True
3497;True
2908;True
5709;True
8169;False
2247;True
2061;True
7065;True
3625;True
5684;True
1234;True
4586;False
420;True
7103;True
6495;True
1424;True
3342;True
7298;False
976;False
106;False
3389;True
4843;False
1984;False
7338;True
7645;False
3461;True
1293;True
1078;False
4329;False
2901;True
9643;False
7018;False
9722;True
8555;True
5594;False
5257;True
8140;True
2048;False
2296;False
4227;True
5938;False
2894;True
5345;True
7315;False
3095;True
9807;True
3668;True
5816;True
6015;True
1917;True
138;True
867;False
8119;False
7564;False
6670;True
6249;True
1879;True
8994;True
3570;False
7910;False
2571;True
6020;False
822;False
7489;True
4864;False
4052;True
7429;True
2213;False
6161;False
887;False
2615;False
3903;True
3868;False
89;True
2670;True
1555;True
8071;True
8808;True
3374;True
181;True
385;True
1141;True
4592;True
5914;True
8700;True
9402;False
9583;False
9088;True
9173;True
8176;True
9922;True
8028;False
5042;False
9355;False
7546;True
2618;False
8257;False
922;True
7715;False
3508;True
1186;True
7688;False
2372;False
5831;True
7624;True
5075;True
9900;False
6985;False
2458;True
9886;False
6390;False
2774;True
9323;True
1206;True
7053;True
4274;False
3631;True
9871;False
7076;True
8976;False
4517;False
8720;False
2519;True
9074;True
6683;False
335;False
650;False
3085;True
2054;True
8412;True
7299;True
4396;True
2606;True
4197;False
221;True
4150;True
6133;True
7747;False
1140;True
2481;True
5559;False
4688;False
6534;False
444;True
2245;False
4557;True
7490;False
2400;True
623;False
605;False
7626;True
5912;True
8839;False
7579;True
6802;True
311;True
2158;True
5671;False
386;False
4730;True
8899;False
2999;False
4290;False
6410;True
6126;False
613;False
7345;True
5376;True
5534;True
2787;True
211;False
3344;False
2311;False
9296;False
2095;False
7833;True
1433;False
1508;True
57;True
7022;False
6943;False
293;False
6873;False
4120;False
197;False
9382;True
5398;True
741;True
7983;True
8929;True
5124;True
4060;True
4997;False
6651;True
9689;False
4660;True
4888;False
8764;False
1759;True
9904;True
1063;True
9882;True
7604;True
2344;False
6817;False
331;False
8079;True
7106;True
5182;False
7210;False
2008;True
9584;False
6014;True
9466;False
8155;True
5073;False
9187;True
1463;False
6029;False
3645;False
1148;False
5674;False
2985;True
4857;False
343;True
4793;True
9458;False
5114;False
8164;True
5313;True
3260;True
3709;False
2456;False
1144;False
4525;True
2398;True
192;True
4019;True
6634;True
4521;False
5477;False
1966;False
9756;True
9941;True
1513;False
7175;True
9628;False
91;True
4033;True
3424;True
7151;False
8078;False
9710;False
8598;True
4300;True
8715;False
617;False
4277;False
4175;True
2560;False
3281;True
6075;True
2167;True
6105;False
3038;True
9048;True
3829;True
5358;False
1145;True
3687;True
2444;True
7917;True
3998;False
6887;False
8980;False
4915;True
9895;False
5238;True
3187;False
7371;False
2328;True
4816;True
3253;True
1710;True
7914;False
4287;True
8629;False
4195;True
863;False
8109;True
2564;False
3485;False
3925;True
7319;False
5943;True
5003;False
3132;True
9360;False
6040;False
5570;False
8975;True
2123;True
7390;True
7986;True
5341;True
2932;False
6643;True
4836;False
4116;True
7806;True
1518;True
2012;False
2168;True
8554;False
3601;True
687;True
1851;False
2459;True
8740;True
959;False
5239;False
897;False
9116;False
1814;False
6662;True
8747;True
1126;True
2730;False
8736;True
8438;False
8363;True
7450;True
3500;False
3660;False
3600;False
507;True
5691;False
3126;True
3854;True
6510;True
4215;True
3160;True
4778;False
2942;True
5510;False
6375;False
6433;True
8989;True
5270;False
2367;False
4245;False
7677;True
5177;False
4940;False
8427;True
1242;False
5953;False
7925;False
8769;True
8537;True
1156;False
8524;False
7930;False
8450;False
545;True
7948;False
5571;True
1510;True
4498;False
7685;False
9982;True
9585;True
103;True
6438;False
5533;False
6457;True
5503;False
3264;False
6806;True
129;False
4928;False
642;False
8797;True
6890;True
276;True
5869;False
2065;False
4719;True
9463;False
2586;True
6114;True
6930;True
4674;True
1777;False
5825;False
8139;True
7978;False
5029;True
6757;True
359;True
8746;True
9209;False
5310;False
5290;False
2981;True
8487;True
1139;False
8834;False
6935;True
3729;True
5544;True
7699;True
5446;True
9049;True
4848;False
2812;False
4481;False
3369;True
1103;True
8521;True
7234;False
1633;False
5015;False
3785;True
5009;False
5509;False
3983;False
1299;False
5212;False
8657;True
6347;True
246;False
3121;True
4301;True
1601;True
3108;True
280;True
2378;True
1458;False
3576;True
150;False
7157;False
2772;False
7828;True
1034;False
7994;True
516;False
44;False
1406;False
3050;False
1897;True
684;False
3810;True
1576;False
1924;False
6485;True
9445;True
3610;True
8589;True
2331;True
8131;True
7666;True
7059;False
1216;False
6706;True
4604;False
9133;False
389;False
2201;True
2202;True
6931;True
1628;True
4650;True
5442;True
5440;False
1271;False
3506;False
1437;False
1945;True
287;True
4984;False
7152;False
8622;True
2684;False
2819;True
871;True
3433;True
4148;False
7367;True
7572;False
7007;True
370;True
4296;True
5444;True
3417;False
74;True
7068;True
4651;False
9646;True
239;True
4114;False
5243;True
5139;True
7664;False
2406;True
8065;False
4194;True
6244;False
8199;True
3938;True
6549;True
4221;False
4370;True
3627;True
383;True
6359;False
8366;False
8965;True
3005;True
7757;False
7949;False
796;False
9244;False
3894;False
4703;False
6150;True
1098;True
675;True
6287;True
7409;False
7124;False
177;True
527;True
8784;True
6258;True
3361;True
6572;True
8972;True
4802;True
2562;False
3042;False
6586;True
8862;True
7893;True
6069;True
2422;False
2432;True
1731;True
9766;False
2182;False
4354;False
537;False
5749;False
6265;True
7170;False
9560;True
4789;True
7146;False
1750;True
354;True
9944;False
3563;False
3111;False
5648;False
3339;False
3666;False
348;True
7281;False
7222;False
2122;False
6847;False
2776;False
9401;True
5184;True
8162;True
9008;True
8986;True
9200;True
7597;True
255;True
8398;False
8790;False
9433;False
4133;False
8328;True
1494;True
9885;True
4071;False
2811;True
9854;True
5283;True
2210;False
5780;False
5339;True
9845;False
4397;False
8452;False
5058;True
4282;False
7294;True
6332;True
6690;True
2844;False
5157;True
185;True
5971;True
3300;False
6960;False
1652;False
3867;True
6462;True
2807;True
8469;True
186;True
4016;True
1536;False
3144;True
5160;True
21;False
6135;True
479;False
813;False
5592;True
7883;True
5596;True
2583;False
5722;True
1790;False
1079;True
2021;True
9849;True
767;True
5581;False
2740;False
5661;True
4324;False
5500;False
6096;False
2298;True
6900;False
643;False
4506;False
8318;True
7895;True
5997;False
396;False
3298;True
7292;True
4426;True
1197;True
3071;True
4471;True
5600;True
3391;True
7529;False
1392;True
5291;True
7817;True
4510;False
2450;True
2790;False
1154;True
3555;True
6755;True
2205;True
3423;True
36;True
9368;False
4490;True
4474;True
102;True
7904;True
6699;True
9544;True
3815;False
7202;False
4504;False
8744;True
6032;False
6836;False
3492;True
6306;False
4464;True
3802;True
4093;True
4704;True
6304;True
3991;True
7188;True
7507;True
5232;True
5033;False
2584;True
8687;True
7271;True
1506;True
958;True
1436;True
5822;True
3964;True
7514;False
1282;False
3011;True
3261;False
2038;True
8842;True
7412;True
9064;False
5820;True
7898;False
5492;True
1169;False
9488;True
4046;False
1307;False
3786;True
8644;False
8652;True
2768;True
9251;True
9279;True
5430;False
751;True
9102;False
6860;True
7803;True
6042;True
6447;False
573;True
412;False
2394;True
4555;True
2226;True
2639;False
1227;False
1915;True
2625;True
1160;True
7844;True
1202;True
9285;True
2675;False
7780;True
9931;False
2364;False
7440;True
4701;False
5390;True
4485;True
8130;False
3949;False
6259;True
3018;False
1773;True
4295;True
8281;True
6276;True
9747;True
9609;False
7783;True
5051;False
5637;True
3928;True
9777;False
447;False
5768;False
2574;True
9157;False
448;True
7944;False
2052;False
8785;True
5765;True
7829;False
2103;False
5657;True
7075;True
325;False
5903;True
6444;True
8636;False
1386;True
3708;True
7316;True
4265;False
1935;True
1132;True
3268;True
3812;False
3016;True
4996;True
1691;False
6551;True
1302;True
7867;True
1495;True
3611;False
8674;False
1422;True
5424;True
7606;True
291;True
1687;False
496;False
1715;True
6523;True
1124;True
6366;True
5417;False
7096;True
5819;True
301;False
374;False
3258;True
6566;True
9559;False
8110;True
4985;True
5623;False
3188;True
2376;False
7777;False
669;False
513;True
7745;True
8268;True
7494;False
602;True
9864;False
3079;False
9319;True
4598;False
6685;True
5125;False
5352;False
2161;True
3963;True
7401;True
7290;True
9006;False
478;False
4662;False
9700;False
6844;True
9947;False
8108;True
6567;True
1168;True
4050;True
1292;True
6631;False
2196;True
6574;True
8178;True
9034;False
9724;True
6193;True
2248;False
8064;True
5873;True
7008;False
1499;True
9715;False
1173;True
8063;True
8782;False
9927;True
1624;True
8675;False
169;False
5496;False
5720;True
8252;True
6603;True
2517;True
9618;False
8887;True
5862;False
8529;True
3228;True
8316;False
9311;True
7459;True
9555;True
7858;True
4032;False
6875;True
1064;True
5752;False
2391;True
433;False
2128;False
4109;False
8815;True
9586;False
2939;False
2680;True
8886;True
9589;True
6554;True
995;False
5309;True
9431;True
4497;True
9245;False
8375;True
7378;False
2672;False
3463;False
377;False
8971;True
4995;False
8096;True
4627;True
4272;False
1690;True
3211;True
7011;True
5189;True
6257;True
3986;True
7750;False
4920;False
6039;False
6737;True
2506;True
6977;True
85;False
7694;True
1074;True
6431;True
8372;True
8331;True
3682;False
3592;True
115;False
2215;True
9972;True
6200;True
3919;True
162;False
7903;False
2242;True
2745;False
