;Statusz_vegzett
8386;False
3133;True
4097;True
3436;True
6745;True
6016;True
6364;False
5584;False
3479;True
7430;True
4776;False
6971;True
5464;True
8661;False
9893;False
7098;True
952;False
9314;True
3797;True
3021;True
6222;False
295;False
7080;False
7512;False
4375;True
3209;False
4035;True
940;False
6770;False
8879;True
1725;True
1136;False
8113;False
5811;True
1505;True
3305;False
2030;True
9684;True
5729;True
2631;True
2109;False
3334;True
785;False
2439;False
8626;True
1845;True
3629;True
6892;True
5569;True
2611;False
3942;True
1313;True
6833;True
628;True
1205;True
5246;False
476;True
3286;False
6822;True
9760;True
1509;False
900;False
866;True
7698;True
6157;True
1480;True
4131;True
3504;True
422;False
9423;True
9293;False
2895;False
2522;True
5906;False
722;True
7055;False
3186;False
472;False
8508;True
1464;False
5028;True
9045;True
4757;False
8624;True
204;True
7280;True
7010;True
7458;False
5782;False
7846;True
3717;False
3055;True
3044;False
2994;False
6783;False
5092;False
2380;True
562;True
2249;False
8512;True
5621;True
9450;True
7382;True
7887;False
2218;False
3654;True
5088;False
2865;True
3386;False
4472;False
1616;False
7047;False
2042;False
1817;False
6152;True
9132;False
1942;True
9844;False
9652;False
7001;True
7461;True
6542;True
6814;True
116;True
7241;True
5146;False
190;False
7426;False
821;True
7862;False
5646;False
1152;False
7183;False
290;True
8256;False
8051;True
5759;False
9697;True
4808;True
3154;True
5686;True
4113;True
3031;True
8794;True
9312;False
11;False
4580;True
660;True
7650;True
1151;True
8913;True
4199;False
236;True
3070;False
9520;False
8518;False
9289;True
7174;True
6393;True
9551;False
2058;True
2222;True
8026;True
7084;True
6458;True
3349;True
148;True
3992;True
24;True
8535;True
7324;False
5025;True
4213;True
3927;True
2322;True
6026;False
6718;False
2102;True
7982;True
9707;False
5427;False
5303;False
217;True
3241;True
8216;False
7711;True
9711;True
8677;False
4037;True
1353;False
3912;False
5432;True
2889;False
427;True
5620;False
2371;True
5332;True
7026;False
4118;True
47;True
4273;False
7351;True
1503;True
8948;True
5548;True
9097;False
9599;False
7785;True
8059;True
1426;False
5836;False
789;True
2654;False
997;True
7544;True
5985;True
1359;False
9720;False
8726;False
9039;False
8303;False
4147;False
3149;True
2013;True
9563;True
6461;False
3019;True
439;False
686;True
1278;True
7629;False
1927;False
7550;False
5859;True
7533;False
1207;False
5299;True
5891;False
6043;True
4347;True
4608;False
580;True
9568;True
2668;True
9417;True
3667;False
6052;True
7864;True
2686;True
224;True
4382;False
1867;True
6129;False
5945;True
4583;True
9531;False
4240;True
3984;True
6082;False
7343;True
2473;False
3595;False
6224;False
8781;True
4144;True
6448;False
1057;True
5611;False
5783;True
3718;True
4170;False
1529;True
5346;True
8737;True
1941;False
1514;True
2348;False
3459;False
4098;True
2840;True
4391;True
3141;True
8805;False
3696;True
1290;False
8542;True
1147;True
296;True
5260;False
9093;False
7527;True
5598;False
2505;False
9460;False
9635;True
5529;True
2216;True
2460;True
3006;True
3737;True
8604;True
9896;False
2504;True
5418;True
4258;True
3182;False
7070;True
5155;False
3604;True
8005;True
4982;True
6622;False
7599;True
6707;False
5789;False
6897;True
4237;True
5884;False
7868;True
1257;True
2224;True
7033;False
1748;False
6927;True
6002;True
3699;True
15;True
6858;False
7308;True
9077;True
4637;True
2846;True
3240;False
8685;False
1542;False
55;True
8655;False
5586;False
6030;True
8428;True
547;True
3150;False
6394;False
4891;True
9405;True
247;False
8951;True
3215;True
9465;False
7973;False
189;False
3218;False
4325;True
7964;True
2804;True
9593;False
9383;False
4139;False
367;False
7314;False
9409;False
4371;False
8189;True
5351;True
3710;False
3564;False
1588;False
7291;True
3098;True
7791;False
2529;False
2697;False
8504;True
8306;True
4924;False
2951;True
3314;False
6228;False
2464;True
2841;True
7037;False
8488;True
5293;True
5699;False
1334;True
3558;False
816;True
5425;True
8938;True
5488;False
4692;False
5350;True
1250;False
5871;False
879;True
6236;False
4029;True
480;False
2696;False
3405;True
6795;True
8765;True
1833;True
109;True
113;False
9107;True
1440;True
2982;True
5104;True
6539;True
8089;True
127;True
1201;False
6924;False
3437;False
4323;False
8338;True
1015;True
7094;True
5575;True
3970;True
7042;False
7591;False
9477;False
9418;True
836;False
275;False
1187;False
83;False
8530;False
3573;True
2353;True
9630;True
4140;False
7761;True
2025;False
1796;True
7420;True
7464;True
2596;False
8658;False
3684;True
4961;False
3030;True
4822;False
4167;False
2829;False
2721;False
269;True
8073;False
4359;False
6727;True
1719;True
7193;True
3180;True
6837;False
2722;False
1382;True
8532;True
7424;True
4612;True
2408;False
3004;False
1164;False
7854;False
4082;True
168;True
279;False
8123;True
7171;True
5247;False
4352;True
5429;False
3119;True
4619;False
1552;False
8147;True
3781;True
4231;True
8642;False
9341;False
8914;False
8121;True
983;False
9372;False
4085;True
8466;False
9105;False
2714;False
6509;True
8829;True
486;False
2299;True
1212;False
1977;False
872;False
4145;False
4366;False
1857;True
302;True
1742;True
5744;False
4868;True
9702;True
703;True
3189;True
2472;False
8224;True
4721;True
2426;True
8187;True
5707;True
8255;True
9533;True
8770;True
5421;True
5331;True
2703;True
8788;False
7483;True
8031;False
1176;False
1400;True
2162;False
2254;False
272;True
3962;False
7425;False
6489;False
769;True
7523;True
3204;False
2443;False
6251;True
2324;False
2902;True
2540;True
2502;True
8037;False
6526;True
8107;False
6370;False
2688;True
543;True
3221;True
7568;False
2912;False
3562;True
3945;True
4800;False
2386;True
8601;False
3247;True
4164;False
6918;False
8953;True
4852;False
8757;True
6578;True
3959;True
7418;True
7358;False
5844;False
856;True
7227;True
629;True
8390;True
2549;True
5338;False
9780;True
9613;True
5626;True
7950;True
9380;False
196;False
6000;False
9719;True
7728;True
8616;False
664;True
4749;True
7866;False
231;False
8447;False
1686;True
2094;False
7668;False
8426;False
3501;True
9;False
7242;False
9362;True
7321;True
1854;False
5889;True
388;False
8816;False
9053;True
3429;False
9030;False
2938;True
5282;True
4846;False
5244;False
1184;False
2658;False
4438;True
7355;False
2968;True
4922;True
2518;True
8471;False
411;False
1511;True
756;False
4004;True
7798;True
3706;True
488;True
8585;True
7215;False
6046;True
5918;True
5258;True
5520;False
3143;False
3973;False
1569;True
9471;False
7092;False
283;False
477;True
1036;False
612;True
4446;True
371;False
2157;True
2814;True
5014;True
2753;True
4181;False
3427;False
1191;True
4540;False
5372;True
1972;True
3965;True
6175;False
1713;False
1901;True
2565;True
2060;True
8321;False
9992;False
73;True
1962;False
6748;False
7049;False
9148;True
3128;True
3806;True
5113;True
5850;False
268;False
9610;False
9378;True
6058;True
1604;True
8985;True
1365;False
9297;False
3081;True
3999;True
122;False
2011;True
5576;True
548;True
5020;False
6112;True
1291;False
1504;False
319;False
1856;True
2029;False
7776;False
2037;False
9846;True
5221;False
4101;False
226;True
7511;False
1305;True
1461;True
6545;True
8483;True
4902;True
9370;True
759;False
8868;True
2608;True
8334;False
9223;True
3198;False
5273;True
5061;False
1586;False
2633;True
6779;True
6472;False
8057;True
5086;False
6650;False
2491;True
5805;False
3225;True
9252;False
9061;False
6786;True
4380;True
7566;False
3525;True
7900;True
4768;True
7348;True
8387;False
9738;True
6492;True
9031;True
6076;True
3350;False
4756;False
9770;True
3104;False
8088;True
6270;True
700;True
9962;False
3778;False
8371;True
717;True
5093;False
6210;True
6656;False
442;True
3012;True
2110;False
7503;False
7025;True
1712;True
8309;False
8590;True
5235;True
9909;True
8308;False
8314;True
6416;False
7270;True
7822;False
5412;True
8566;True
5874;False
7622;False
914;False
8520;False
9123;True
3700;False
2627;True
9046;True
4709;True
4787;False
762;True
9404;True
6453;True
7919;False
6477;True
7894;False
6297;False
1415;False
5457;True
2363;True
4593;True
1039;False
6842;False
5554;False
7132;True
7971;True
4978;True
7541;True
3197;True
8010;True
5933;False
5497;False
5343;True
3117;True
4345;True
932;True
7199;False
6717;True
5378;False
8739;True
4820;False
5337;False
9765;True
7350;False
140;False
7235;False
3551;True
4292;False
6090;True
5928;False
8144;False
5165;True
8686;True
29;False
1623;True
9054;False
5241;True
6825;True
8243;False
6618;True
7762;False
369;False
2327;True
8092;True
5764;False
7391;False
5915;False
8200;False
4286;True
7385;True
6607;True
8148;False
5790;True
7946;True
7712;True
9596;True
404;False
6684;True
3856;True
1938;False
9634;True
9603;True
7540;False
2405;False
3817;False
2085;True
6169;True
9079;False
8489;True
4003;True
7268;True
2477;True
9641;True
8248;True
3263;False
78;False
6941;True
9703;True
6600;True
3062;True
6780;False
2743;True
3326;False
6853;False
7231;True
9964;True
4724;False
4070;True
6604;True
8538;False
5551;True
3590;True
5806;True
4652;False
2252;True
9889;False
4155;True
1420;False
3274;False
768;False
8154;True
9353;False
6340;False
1635;True
3242;True
7859;True
3603;True
4930;True
3285;True
5130;True
6798;True
1068;True
9578;True
8180;False
1971;False
8226;True
690;False
1131;True
81;False
9693;False
6597;True
3776;True
3153;False
9232;False
6564;False
1783;True
9018;False
4017;True
2926;False
8075;True
7874;True
3232;True
1779;True
9549;True
5071;False
2308;True
5872;False
5690;True
2485;False
8763;True
4502;True
2946;True
3450;False
7771;False
1614;True
6413;False
8827;True
827;True
398;True
7744;False
8021;True
8016;True
6154;False
4867;False
6247;True
2220;True
6577;True
6729;True
305;False
1455;True
8824;True
4882;True
8921;False
6166;False
4518;True
7906;False
1556;True
6759;True
1648;True
1829;False
8712;False
938;False
5439;False
1838;False
5248;True
8743;True
852;False
5745;False
7764;True
8878;True
2190;True
3118;True
1118;True
4959;True
9657;True
551;False
7816;True
7693;False
8237;False
9436;False
1928;True
8864;True
7807;True
1402;True
919;False
6465;False
3771;False
4872;True
1688;False
1795;True
3146;True
6796;False
5747;False
3484;True
2229;False
8704;False
2996;False
5018;True
52;True
3315;False
121;False
9429;True
8045;False
5824;True
1889;True
6787;False
6449;True
7748;True
531;False
8941;False
9214;True
1705;False
2183;False
1951;False
4906;True
184;True
8711;True
7574;True
3074;False
7690;True
7422;True
4412;True
9035;True
8907;True
6949;False
5796;False
2816;True
18;True
9739;True
2705;True
1391;True
8509;True
7269;False
1675;True
8284;True
6778;False
4879;True
3176;False
8838;True
5209;True
3626;True
9996;True
1801;True
6773;False
5651;True
5842;True
2916;False
3406;False
3163;True
8317;True
8710;True
2980;True
4407;True
6342;False
7421;False
6102;True
8360;False
9138;True
2972;True
8393;False
2754;False
3853;True
9879;False
9546;True
8495;True
8506;False
4230;True
8275;True
609;False
3333;False
6677;True
5949;True
2316;False
9016;True
2977;False
4926;False
7605;True
1009;True
6163;False
6269;True
289;True
1532;True
5004;False
9990;True
5335;True
9150;True
3373;False
8631;False
1324;True
2117;False
984;True
3520;True
7735;True
9483;False
8102;False
9495;True
4886;False
8969;True
5231;True
608;True
3896;False
5485;False
9231;False
3887;False
5521;True
225;True
3415;True
4605;True
606;True
4451;True
9442;False
5445;True
2877;True
2496;True
2692;True
5308;False
9121;False
4271;False
3308;False
7938;False
4505;False
4913;False
4307;False
986;True
7282;True
4309;True
3208;True
7379;True
7088;True
9832;True
7236;False
970;True
1819;True
7725;True
9310;False
9047;False
8621;True
4051;False
1390;True
8783;True
9072;True
4667;False
1263;False
2725;True
9503;False
3725;False
6483;True
3607;False
7162;True
3106;False
1162;True
5932;True
4201;True
2449;True
3697;True
4979;False
9562;False
7364;False
7933;False
7755;True
8403;True
9542;True
1955;False
1587;True
1660;True
5322;False
1950;False
3777;False
7940;True
316;True
5517;True
8632;False
2797;False
94;True
1585;True
2482;False
5411;False
4770;True
8223;False
1248;True
1666;True
908;True
7285;True
8541;True
3129;True
3089;False
4635;True
5774;False
8660;True
7036;True
9441;False
3934;False
6171;True
8179;False
8640;True
1774;False
2683;False
7474;True
3321;True
4171;True
7583;False
4585;True
4179;False
9316;True
5652;True
4254;True
529;True
8562;True
8526;True
9906;True
6558;False
5218;True
6223;False
3441;False
5828;True
2118;True
8039;True
3462;True
7110;False
1595;False
